=~=~=~=~=~=~=~=~=~=~=~= MobaXterm log 2023.11.08 22:51:56 =~=~=~=~=~=~=~=~=~=~=~=
I (138897) RECV: : 0x3fc9f164   1b 3d 01 1d 49 01                                 |.=..I.|
I (194927) RECV: : 0x3fca05e0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (194937) RECV: : 0x3fca05f0   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (194947) RECV: : 0x3fca0600   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (194957) RECV: : 0x3fca0d68   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (194967) RECV: : 0x3fca0d78   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (194977) RECV: : 0x3fca0d88   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (194987) RECV: : 0x3fca0d98   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (194997) RECV: : 0x3fca0618   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (195007) RECV: : 0x3fca0628   e0 00 00 00 00 00 00 00  0f ff ff ff ff ff ff fc  |................|
I (195017) RECV: : 0x3fca0638   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (195027) RECV: : 0x3fca0648   00 00 00 15 d5 d5 d5 d5  d5 d5 80 00 00 00 00 00  |................|
I (195037) RECV: : 0x3fca0660   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (195047) RECV: : 0x3fca0670   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (195057) RECV: : 0x3fca0680   ff ff ff ff 80 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (195067) RECV: : 0x3fca0690   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (195077) RECV: : 0x3fca06a8   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (195087) RECV: : 0x3fca06b8   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (195097) RECV: : 0x3fca06c8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (195107) RECV: : 0x3fca06d8   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (195117) RECV: : 0x3fca06f0   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (195127) RECV: : 0x3fca0700   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (195137) RECV: : 0x3fca0710   55 55 00 00 00 00 00 00  00 00 01 55 55 55 55 55  |UU.........UUUUU|
I (195147) RECV: : 0x3fca0720   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (195157) RECV: : 0x3fca0738   00 00 00 00 00 3f ff ff  ff ff ff ff 00 00 00 00  |.....?..........|
I (195157) RECV: : 0x3fca0748   00 00 00 00 01 ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (195167) RECV: : 0x3fca0758   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (195177) RECV: : 0x3fca0768   55 55 55 55 55 55 00 00  00 00 00 00 00 00 01 55  |UUUUUU.........U|
I (195187) RECV: : 0x3fca0780   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (195197) RECV: : 0x3fca0790   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (195207) RECV: : 0x3fca07a0   00 00 00 00 00 00 00 00  01 ff ff ff ff ff ff fc  |................|
I (195217) RECV: : 0x3fca07b0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (195227) RECV: : 0x3fca07c8   00 00 00 15 d5 d5 d5 d5  d5 d5 00 00 00 00 00 00  |................|
I (195237) RECV: : 0x3fca07d8   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (195247) RECV: : 0x3fca07e8   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (195257) RECV: : 0x3fca07f8   ff ff ff ff 00 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (195267) RECV: : 0x3fca0810   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (195277) RECV: : 0x3fca0820   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (195287) RECV: : 0x3fca0830   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (195297) RECV: : 0x3fca0840   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (195307) RECV: : 0x3fca0858   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (195317) RECV: : 0x3fca0868   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (195327) RECV: : 0x3fca0878   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (195337) RECV: : 0x3fca0888   55 55 00 15 55 55 40 00  00 00 01 55 55 55 55 55  |UU..UU@....UUUUU|
I (195347) RECV: : 0x3fca04b0   1b 3d 01 1d 28 4a 02 00  01 00 1d 28 4a 02 00 02  |.=..(J.....(J...|
I (195357) RECV: : 0x3fca04c0   00 1d 28 4a 02 00 03 00  1b 63 30 02 1b 63 31 02  |..(J.....c0..c1.|
I (195367) RECV: : 0x3fca04d0   1b 63 33 00 1b 32 1b 52  00 1b 74 10 1d 62 01 1b  |.c3..2.R..t..b..|
I (195377) RECV: : 0x3fca04e0   4a 00 1b 4a b4 1b 24 58  00 1d 38 4c a6 2d 00 00  |J..J..$X..8L.-..|
I (195387) ESCPOS: select_peripheral_device
I (195397) ESCPOS: Enables printer.
I (195397) ESCPOS: select_paper_sensor_s__to_output_paper_end_signals
I (195407) ESCPOS: select_default_line_spacing
I (195407) ESCPOS: select_an_international_character_set
I (195417) ESCPOS: select_character_code_table
I (195417) ESCPOS: turn_smoothing_mode_on_off
I (195427) ESCPOS: print_and_feed_paper
I (195427) ESCPOS: print_and_feed_paper
I (195437) ESCPOS: set_absolute_print_position
I (195437) RECV: : 0x3fca08a0   30 70 30 01 01 31 50 01  16 01 00 00 00 00 00 00  |0p0..1P.........|
I (195447) RECV: : 0x3fca08b0   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (195457) RECV: : 0x3fca08c0   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (195467) RECV: : 0x3fca08d0   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (195477) RECV: : 0x3fca04f8   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (195487) RECV: : 0x3fca0508   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (195497) RECV: : 0x3fca0518   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (195507) RECV: : 0x3fca0528   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (195517) RECV: : 0x3fca08e8   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (195527) RECV: : 0x3fca08f8   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (195537) RECV: : 0x3fca0908   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (195547) RECV: : 0x3fca0918   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (195557) RECV: : 0x3fca0930   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (195567) RECV: : 0x3fca0940   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (195577) RECV: : 0x3fca0950   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (195587) RECV: : 0x3fca0960   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (195597) RECV: : 0x3fca0978   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (195607) RECV: : 0x3fca0988   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (195617) RECV: : 0x3fca0998   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (195627) RECV: : 0x3fca09a8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (195637) RECV: : 0x3fca09c0   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (195647) RECV: : 0x3fca09d0   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (195657) RECV: : 0x3fca09e0   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (195667) RECV: : 0x3fca09f0   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (195677) RECV: : 0x3fca0a08   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (195687) RECV: : 0x3fca0a18   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (195697) RECV: : 0x3fca0a28   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (195707) RECV: : 0x3fca0a38   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (195717) RECV: : 0x3fca0a50   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (195727) RECV: : 0x3fca0a60   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (195737) RECV: : 0x3fca0a70   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (195747) RECV: : 0x3fca0a80   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (195757) RECV: : 0x3fca0a98   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (195767) RECV: : 0x3fca0aa8   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (195777) RECV: : 0x3fca0ab8   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (195787) RECV: : 0x3fca0ac8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (195797) RECV: : 0x3fca0ae0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (195797) RECV: : 0x3fca0af0   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (195807) RECV: : 0x3fca0b00   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (195817) RECV: : 0x3fca0b10   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (195827) RECV: : 0x3fca0b28   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (195837) RECV: : 0x3fca0b38   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (195847) RECV: : 0x3fca0b48   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (195857) RECV: : 0x3fca0b58   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (195867) RECV: : 0x3fca0b70   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (195877) RECV: : 0x3fca0b80   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (195887) RECV: : 0x3fca0b90   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (195897) RECV: : 0x3fca0ba0   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (195907) RECV: : 0x3fca0bb8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (195917) RECV: : 0x3fca0bc8   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (195927) RECV: : 0x3fca0bd8   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (195937) RECV: : 0x3fca0be8   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (195947) RECV: : 0x3fca0c00   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (195957) RECV: : 0x3fca0c10   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (195967) RECV: : 0x3fca0c20   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (195977) RECV: : 0x3fca0c30   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (195987) RECV: : 0x3fca0540   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (195997) RECV: : 0x3fca0550   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (196007) RECV: : 0x3fca0560   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (196017) RECV: : 0x3fca0570   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (196027) RECV: : 0x3fca0c48   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (196037) RECV: : 0x3fca0c58   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (196047) RECV: : 0x3fca0c68   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (196057) RECV: : 0x3fca0c78   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (196067) RECV: : 0x3fca0c90   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (196077) RECV: : 0x3fca0ca0   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (196087) RECV: : 0x3fca0cb0   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (196097) RECV: : 0x3fca0cc0   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (196107) RECV: : 0x3fca0cd8   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (196117) RECV: : 0x3fca0ce8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (196127) RECV: : 0x3fca0cf8   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (196137) RECV: : 0x3fca0d08   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (196147) RECV: : 0x3fca0d20   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (196157) RECV: : 0x3fca0d30   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (196167) RECV: : 0x3fca0d40   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (196177) RECV: : 0x3fca0d50   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (196187) RECV: : 0x3fca0588   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (196197) RECV: : 0x3fca0598   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (196207) RECV: : 0x3fca05a8   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (196217) RECV: : 0x3fca05b8   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (196227) RECV: : 0x3fca05d0   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (196237) RECV: : 0x3fca05e0   e0 00 00 00 00 00 00 00  0f ff ff ff ff ff ff fc  |................|
I (196247) RECV: : 0x3fca05f0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (196257) RECV: : 0x3fca0600   00 00 00 15 d5 d5 d5 d5  d5 d5 80 00 00 00 00 00  |................|
I (196267) RECV: : 0x3fca0d68   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (196277) RECV: : 0x3fca0d78   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (196287) RECV: : 0x3fca0d88   ff ff ff ff 80 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (196297) RECV: : 0x3fca0d98   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (196307) RECV: : 0x3fca0618   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (196317) RECV: : 0x3fca0628   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (196317) RECV: : 0x3fca0638   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (196327) RECV: : 0x3fca0648   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (196337) RECV: : 0x3fca0660   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (196347) RECV: : 0x3fca0670   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (196357) RECV: : 0x3fca0680   55 55 00 00 00 00 00 00  00 00 01 55 55 55 55 55  |UU.........UUUUU|
I (196367) RECV: : 0x3fca0690   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (196377) RECV: : 0x3fca06a8   00 00 00 00 00 3f ff ff  ff ff ff ff 00 00 00 00  |.....?..........|
I (196387) RECV: : 0x3fca06b8   00 00 00 00 01 ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (196397) RECV: : 0x3fca06c8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (196407) RECV: : 0x3fca06d8   55 55 55 55 55 55 00 00  00 00 00 00 00 00 01 55  |UUUUUU.........U|
I (196417) RECV: : 0x3fca06f0   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (196427) RECV: : 0x3fca0700   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (196437) RECV: : 0x3fca0710   00 00 00 00 00 00 00 00  01 ff ff ff ff ff ff fc  |................|
I (196447) RECV: : 0x3fca0720   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (196457) RECV: : 0x3fca0738   00 00 00 15 d5 d5 d5 d5  d5 d5 00 00 00 00 00 00  |................|
I (196467) RECV: : 0x3fca0748   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (196477) RECV: : 0x3fca0758   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (196487) RECV: : 0x3fca0768   ff ff ff ff 00 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (196497) RECV: : 0x3fca0780   1b 3d 01 1d 28 4a 02 00  01 00 1d 28 4a 02 00 02  |.=..(J.....(J...|
I (196507) RECV: : 0x3fca0790   00 1d 28 4a 02 00 03 00  1b 63 30 02 1b 63 31 02  |..(J.....c0..c1.|
I (196517) RECV: : 0x3fca07a0   1b 63 33 00 1b 32 1b 52  00 1b 74 10 1d 62 01 1b  |.c3..2.R..t..b..|
I (196527) RECV: : 0x3fca07b0   4a 00 1b 4a b4 1b 24 58  00 1d 38 4c a6 2d 00 00  |J..J..$X..8L.-..|
I (196537) ESCPOS: select_peripheral_device
I (196547) ESCPOS: Enables printer.
I (196547) ESCPOS: select_paper_sensor_s__to_output_paper_end_signals
I (196557) ESCPOS: select_default_line_spacing
I (196557) ESCPOS: select_an_international_character_set
I (196567) ESCPOS: select_character_code_table
I (196567) ESCPOS: turn_smoothing_mode_on_off
I (196577) ESCPOS: print_and_feed_paper
I (196577) ESCPOS: print_and_feed_paper
I (196587) ESCPOS: set_absolute_print_position
I (196587) RECV: : 0x3fca07c8   30 70 30 01 01 31 50 01  16 01 00 00 00 00 00 00  |0p0..1P.........|
I (196597) RECV: : 0x3fca07d8   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (196607) RECV: : 0x3fca07e8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (196617) RECV: : 0x3fca07f8   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (196627) RECV: : 0x3fca0810   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (196637) RECV: : 0x3fca0820   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (196647) RECV: : 0x3fca0830   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (196657) RECV: : 0x3fca0840   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (196667) RECV: : 0x3fca0858   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (196677) RECV: : 0x3fca0868   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (196687) RECV: : 0x3fca0878   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (196697) RECV: : 0x3fca0888   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (196707) RECV: : 0x3fca04b0   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (196717) RECV: : 0x3fca04c0   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (196727) RECV: : 0x3fca04d0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (196737) RECV: : 0x3fca04e0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (196747) RECV: : 0x3fca08a0   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (196757) RECV: : 0x3fca08b0   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (196767) RECV: : 0x3fca08c0   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (196777) RECV: : 0x3fca08d0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (196787) RECV: : 0x3fca04f8   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (196797) RECV: : 0x3fca0508   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (196807) RECV: : 0x3fca0518   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (196817) RECV: : 0x3fca0528   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (196827) RECV: : 0x3fca08e8   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (196837) RECV: : 0x3fca08f8   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (196847) RECV: : 0x3fca0908   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (196857) RECV: : 0x3fca0918   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (196867) RECV: : 0x3fca0930   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (196877) RECV: : 0x3fca0940   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (196887) RECV: : 0x3fca0950   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (196897) RECV: : 0x3fca0960   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (196907) RECV: : 0x3fca0978   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (196917) RECV: : 0x3fca0988   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (196927) RECV: : 0x3fca0998   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (196937) RECV: : 0x3fca09a8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (196947) RECV: : 0x3fca09c0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (196957) RECV: : 0x3fca09d0   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (196957) RECV: : 0x3fca09e0   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (196967) RECV: : 0x3fca09f0   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (196977) RECV: : 0x3fca0a08   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (196987) RECV: : 0x3fca0a18   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (196997) RECV: : 0x3fca0a28   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (197007) RECV: : 0x3fca0a38   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (197017) RECV: : 0x3fca0a50   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (197027) RECV: : 0x3fca0a60   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (197037) RECV: : 0x3fca0a70   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (197047) RECV: : 0x3fca0a80   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (197057) RECV: : 0x3fca0a98   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (197067) RECV: : 0x3fca0aa8   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (197077) RECV: : 0x3fca0ab8   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
